,21,30,38,54,63,79,104,121
0,-0.5764421752893124,-0.2552759050083539,-0.20635393429996846,-0.497456410871658,-0.7313230519212052,0.3265419886164114,-0.35951129772915397,-0.14108395390396544
1,-0.5792179321972148,-0.21506597320484933,-0.131302790562002,-0.5087758163540608,-0.6992262567452269,0.3428522045523011,-0.3469853422144866,-0.1420605500706638
2,-0.6007646840052782,-0.17125512806196413,-0.05976697361010121,-0.5226382587758548,-0.6660530563298289,0.3028040917228202,-0.33413172543246833,-0.13710082895262335
3,-0.625237142070527,-0.12298180298617546,0.007837988936900147,-0.5376662246560756,-0.6287278628953288,0.2416206896355115,-0.32494598420488546,-0.12078952720313234
4,-0.6435606904390645,-0.06684614911861478,0.06794888197302558,-0.5534466442619193,-0.5931596303080727,0.1605393636515824,-0.3101677223571923,-0.10543659941402954
5,-0.6448651276428565,-0.004320030256312986,0.12124120882774947,-0.5714042393035255,-0.5548944252941344,0.07568901907704555,-0.2978047732172598,-0.0897617083122211
6,-0.643683484299354,0.06301439741954651,0.1646630091935793,-0.5839376625792507,-0.5072683503384069,0.02105478255387415,-0.28066292617631106,-0.14631379778722367
7,-0.6265759851604265,0.1265673283816907,0.19967723558611503,-0.5849172459176627,-0.4625750048570098,-0.018732152722473406,-0.2610671677602094,-0.142813646853352
8,-0.62524144776896,0.1757147589046438,0.22095393108610056,-0.5838816638866301,-0.4160812082055957,-0.031981640060562554,-0.24251307500729263,-0.1439849107777109
9,-0.6203439352418624,0.21841752929647013,0.22895959633453578,-0.5830538321570586,-0.3728377299145315,-0.03617751094821962,-0.22096242606387298,-0.13274388413062266
10,-0.6072414190041301,0.244134212219031,0.17951265014231468,-0.5880848438316658,-0.3234689802071747,-0.05186426441434833,-0.19791329097224653,-0.12195881996082242
11,-0.5895253337542175,0.2443093626789556,0.16908022789432328,-0.5992539498301221,-0.2707565689875814,-0.061971120663281455,-0.17799165518929824,-0.08959661508863634
12,-0.5703318632280164,0.2776850115871603,0.15243404999496274,-0.6123717257611495,-0.21224442100413343,-0.07366520266488781,-0.1555168977135703,-0.10574126243084098
13,-0.5475427193005907,0.30515535425189516,0.13137969274214073,-0.6029603978735595,-0.15801682815716075,-0.11153603395553197,-0.1328989793876353,-0.1172436483618534
14,-0.5287724154546828,0.2593714656058463,0.10005356564587076,-0.580662977172442,-0.09951190292169787,-0.1438124235066589,-0.11099355974267767,-0.14472321458835544
15,-0.48335696337065753,0.22008618391916213,0.0700954183153449,-0.5485027750056839,-0.05764625139127248,-0.14644079508983374,-0.08461346842186865,-0.15381461055806286
16,-0.43307412439096404,0.21633341104230372,0.03650691555514447,-0.5078226698924937,-0.0028439234157523136,-0.10845544875414838,-0.060292276660142044,-0.20440097150302827
17,-0.38052531979701587,0.21029161660077358,-0.0029618750987663095,-0.48353624521038596,0.035465363135756045,-0.05873184108936618,-0.03866709446801224,-0.1990056548092895
18,-0.3200348699086083,0.19661840449501738,-0.0387391237083894,-0.45192468333874863,0.07393292930188848,-0.018158437753261685,-0.017585697871921827,-0.17372952682794718
19,-0.25485462129181374,0.1679533888678598,-0.070953797701303,-0.41552964624970756,0.10432789021716903,0.009407432534164767,0.00029418087994606616,-0.14688799160222524
20,-0.1907126018267999,0.12818976780915675,-0.12027590152833884,-0.3681252890037655,0.12920594143712036,0.029719378906798866,0.01589940663945475,-0.10142218307646117
21,-0.12802155610533567,0.09547276748541564,-0.14362005850833687,-0.3218649017760343,0.14624951756997487,0.04917835175066741,0.027284693894350866,-0.041366438851014944
22,-0.08044482403229798,0.028692710658992978,-0.16326400873347607,-0.27378970776145856,0.16164686457113175,0.07501329396292675,0.03610864233705602,-0.01801816845818218
23,-0.03086277567222192,-0.044042313173947543,-0.1707751279999525,-0.223872608245255,0.16693595106713696,0.11616863981159106,0.03963686393143078,0.014929658423059525
24,0.01785645555916846,-0.09995864386948199,-0.16269443703591746,-0.1830469780028041,0.16103998277854073,0.1567098936250342,0.04205869072764002,0.0517343560437794
25,0.06642235843853227,-0.14250268563076374,-0.15580120902285496,-0.139746039762724,0.16481161938418265,0.19905213750362974,0.03452885206238095,0.09135107973060974
26,0.11058887930633787,-0.1717240443759769,-0.1438091104912649,-0.1036632440484657,0.1440139964127976,0.2138957453448383,0.021586650920157584,0.1249015253280047
27,0.1507052963584652,-0.16296329668995388,-0.12886032362467295,-0.06356375221972616,0.10812606689782531,0.18616405547617546,0.008098631304275884,0.15743388902339164
28,0.1753388740853412,-0.13114955368596304,-0.10373157300650067,-0.02730572394852684,0.0742164463540483,0.15599393718489915,-0.0070639088929633255,0.2090440773021018
29,0.19807739218331025,-0.09930698613733353,-0.08684530496089488,0.005646926633925575,0.05106551445493955,0.13114558988732453,-0.02179120610549235,0.2612641656269645
30,0.21589023467251797,-0.06165522218165279,-0.061949461592480506,0.03254583860679317,0.03444709986093365,0.10782742445769285,-0.037572509882566385,0.2805475030522549
31,0.23181055470111928,-0.021068384566418647,-0.03976169404103723,0.06982670796964689,0.03391676339306252,0.08507126799218405,-0.05221070960433409,0.32884473400588304
32,0.2432110276268211,0.005838542294977665,-0.012899867244450058,0.10667170739059145,0.01869890873227786,0.05292519963160595,-0.06412240752233911,0.3646234020853698
33,0.25248121010431973,0.021471747776408697,0.0072620508993419325,0.13864954380750685,0.014149032964093505,-0.0014751454400427546,-0.07368883835561497,0.4204098378113551
34,0.2589247445417407,0.07908773367246132,0.024994868701604136,0.19438552744354498,0.002159469046389478,-0.052980176207389526,-0.07711222088464671,0.4723924386756848
35,0.2566179395714913,0.11824604450945053,0.042266692765744365,0.22978423323501598,-0.005805851471225608,-0.14267071982175644,-0.08761600589822101,0.5049498545550325
36,0.24688488503464479,0.09924136390129568,0.04825759569172179,0.26152801415221,-0.004372768915044054,-0.21989119576887156,-0.09382007084819594,0.5292101670333208
37,0.24540493585034584,0.12035539561133217,0.05212310905077642,0.2808868592802655,0.0017201141617636303,-0.2472338232802812,-0.10427204011281759,0.5297811391438433
38,0.24239641766982928,0.17128065049188673,0.050175225907595274,0.2962920928321948,0.002099408287633509,-0.2534942084692042,-0.11068797165906491,0.5698364762067724
39,0.231076861943401,0.17700621472818817,0.04530883038974456,0.29582919649386763,-0.004519706034324023,-0.23239616516960523,-0.11612733249561079,0.5854172397360736
40,0.2234618142425142,0.16922254718439247,0.04598028653587951,0.2819739323908275,-0.01743838522811511,-0.18534831214571057,-0.12250450620567745,0.5021156692927715
41,0.21388880237241625,0.13843615317972816,0.04187039235798756,0.24840551915781775,-0.03480890776698073,-0.1102480165059149,-0.1306949565019584,0.545264858994456
42,0.2078270021510464,0.09139786297997024,0.03465626180104797,0.22291330052822106,-0.04852365390217344,-0.02113090097605553,-0.13771113939523627,0.5351785488077329
43,0.18695479887170938,0.06061694154406067,0.04256042409559815,0.2112472551888318,-0.06628099256867996,0.05581438311850101,-0.14642397487661307,0.5473992313550615
44,0.16050216985347085,0.09098816034274117,0.053656400451622795,0.17583163555297393,-0.07339467990511901,0.10321730191681233,-0.15489002324361267,0.5642613775630392
45,0.12898931187515708,0.023310834753038672,0.0676081494028236,0.1514267634028487,-0.06808699262786119,0.13632735064477103,-0.15008444144018876,0.5504232672203666
46,0.09500914136922893,-0.10815908623490564,0.08551223231464115,0.11751625711116592,-0.05487179649612906,0.14152563555091696,-0.14389906637347022,0.5358374671394013
47,0.06970973959608079,-0.14848211695253558,0.11860234300296987,0.08916254404350238,-0.024766669078155036,0.13566362069914484,-0.13239595749415725,0.5007789168990627
48,0.04260621928311088,-0.17484354792711942,0.19026483385265475,0.038256793053246856,0.010807876086304463,0.12494930905688124,-0.1247834468956492,0.49123193944275173
49,0.018648274171252668,-0.18466609934525785,0.22261663332365156,0.004240561248286692,0.03840018695516985,0.10794540860998644,-0.1295106348015343,0.4649951100915864
50,-0.010368885762968863,-0.19134274616145247,0.24298611301296263,-0.030777944593499654,0.062008544620613455,0.08277885856960526,-0.12815984165839445,0.39517224564620856
51,-0.04535243509384511,-0.1926531414258969,0.2504834380444951,-0.07139651301948872,0.07356970094785448,0.05367419022914789,-0.12122934569901139,0.36294742505534516
52,-0.09976454990698805,-0.17155548951717775,0.25165615988178625,-0.11443951230690479,0.08353180995443678,0.017501072137919106,-0.09905817263914897,0.3422362411070756
53,-0.14865953361344408,-0.14198435237830678,0.2602427535459108,-0.1708285313742164,0.10494727994004262,-0.015746206124418346,-0.0855418759517623,0.3078766536144087
54,-0.20076172728694697,-0.08969829813878545,0.2664095609308463,-0.21724791032665394,0.10911480297154909,-0.04916430493568817,-0.0725850812480681,0.2710466130401142
55,-0.23850463102630073,-0.11631811249826307,0.27264489943761994,-0.2654620838885424,0.108113445338669,-0.07230611588070013,-0.07318840615527666,0.23662209955769525
56,-0.2714727390065032,-0.15404508706421294,0.2698682214057459,-0.29832240300074,0.1018700030388447,-0.08935881457318774,-0.07299420025374947,0.18919493247283295
57,-0.30962695208191815,-0.16549663556001104,0.2532898646338141,-0.33517868078914054,0.07729710306760361,-0.09883779321269703,-0.07630222564685422,0.1537024538019111
58,-0.33397514289487007,-0.18261438068594898,0.21694821156140212,-0.3619955417682168,0.04138336224791731,-0.10967481883678647,-0.08440289733429843,0.11374691009114683
59,-0.3647683079818517,-0.18029812744001233,0.14876581395997385,-0.39852702172777904,0.013717588499192095,-0.11992203170172691,-0.07149212189687779,0.06952181318396368
60,-0.39171322376881756,-0.1852036225802559,0.12038411015037581,-0.43034677053014014,-0.011861387205053135,-0.13129588350534582,-0.05997034466957047,0.021135214428243832
61,-0.40873608334858746,-0.18744038923839443,0.08695385180610894,-0.4492720706665757,-0.02604359268134833,-0.1468174922423739,-0.05074598651540585,-0.05381133905227466
62,-0.4273750194274203,-0.20498306624569837,0.050355049672361415,-0.4692925664602234,-0.03866454127033946,-0.17210652384180053,-0.04190747951714281,-0.09975534586612077
63,-0.43458483228304146,-0.219308362826989,0.01078757515395026,-0.4707039350982867,-0.051072639833242256,-0.2025606640014792,-0.03731041277158145,-0.13243317779601768
64,-0.43491730037826565,-0.2337103410528078,-0.031407686093850584,-0.4552317216922203,-0.06700017465229251,-0.21847935842053137,-0.02605355692976177,-0.19122005613849788
65,-0.4343515875098183,-0.24536787063196897,-0.07111274734509589,-0.42302505498986775,-0.07802311292367364,-0.21685249400182455,-0.004879742210134743,-0.21849115744901376
66,-0.41853075807751494,-0.25528041263756507,-0.1088033573607662,-0.3828586359569987,-0.0934356333575317,-0.18077717623681655,0.018281989386826056,-0.23918747034548632
67,-0.4077903209877157,-0.2606726622927754,-0.1387794148778926,-0.33765696214830265,-0.11409137553953813,-0.13151382633718847,0.037130619564641136,-0.26580544793175614
68,-0.40360923314961406,-0.26318544969435337,-0.18672885055661115,-0.28779202292965056,-0.12393679624058178,-0.06120231948966833,0.058808064489418554,-0.2942105697034842
69,-0.3835328235044526,-0.2673524203705617,-0.18306458899651362,-0.23748039561783182,-0.1362467240387185,0.013826785830552158,0.07379672957834042,-0.3282129540388818
70,-0.3674595287342273,-0.2573287510356976,-0.18524570384954697,-0.18715418133711287,-0.14376890476435591,0.08259449547547687,0.07946411433358336,-0.363399788232039
71,-0.3497495103673998,-0.2439019458743787,-0.18092268327817396,-0.13024114610166376,-0.14908808396071235,0.13605098425604217,0.08006750328036477,-0.3945704784652196
72,-0.30837974941833474,-0.2226729351150878,-0.16016224145490524,-0.06011212644829069,-0.14843771963885014,0.18663022310665425,0.06717951514995686,-0.41004333024675244
73,-0.27129752959948233,-0.19836879725994983,-0.12783698090965442,0.014002543121362551,-0.15502918603679222,0.225800955742503,0.07496671568784173,-0.42715003779685573
74,-0.24358209447797274,-0.16270634369525677,-0.0970045839306562,0.09148960655495568,-0.15319627607120542,0.2585675170003396,0.07698704186071145,-0.44107580158927884
75,-0.21251739394891525,-0.12752294159971825,-0.060559711291304705,0.16717634697151812,-0.13660278398839373,0.2974210660189705,0.0777024625425817,-0.44417405953881534
76,-0.18688168410911768,-0.09009706134263361,-0.020268214221385507,0.24491718061590845,-0.1201093429717886,0.3352360710867943,0.07669442607463552,-0.4358188354160629
77,-0.14172302986767438,-0.05160964641186547,0.01106630709175229,0.32120692636381126,-0.10070720722945796,0.35180523369875144,0.07574471615353098,-0.4384244414723058
78,-0.10390875044435957,-0.008547518705391366,0.04732576190038031,0.3995797636073684,-0.06459191601301574,0.3551625339908115,0.07587344093940504,-0.434026723612061
79,-0.05866629878245619,0.04630428886280413,0.11275387851423718,0.4792830369273061,-0.03463331227120482,0.35552874405250257,0.07622960966550597,-0.41921067352469366
80,0.0018561959814245507,0.09031644880459519,0.1519513449090012,0.5551309068356695,-0.002803709247198165,0.34664028274862213,0.08071110048956452,-0.39082377779065597
81,0.06309875526627988,0.1287180430181537,0.1972792887417856,0.6120944428222547,0.029280410799131757,0.33579243254153296,0.08653439609151713,-0.3567417977739129
82,0.11634068529235442,0.17097627934810167,0.2340576167951465,0.6479276235520317,0.050050362173626003,0.3291333692464255,0.09352856016316856,-0.31978197713604123
83,0.15960178671462721,0.21924719693177305,0.26495454606448615,0.6724129609105393,0.07672653282017743,0.34633596752502954,0.10067352251726995,-0.27510510139038336
84,0.195109288914697,0.2598504046299154,0.29067786096004244,0.6852504667066239,0.1082081473249403,0.3776800755105807,0.11154745816654454,-0.21502633079750724
85,0.2346041806802577,0.31211187196428564,0.3171915793112284,0.6893436277760587,0.14382352390932718,0.4135002854419843,0.12318209122104141,-0.15284705441317573
86,0.28766429570502355,0.36951824149537865,0.3449111114868345,0.6854961393258531,0.17500272603908665,0.4477292958330699,0.13824986913366918,-0.088705295134308
87,0.33184519621048447,0.4180926059966627,0.36802610920621265,0.6756439323980643,0.21251619883443507,0.4770355602429029,0.1549511091773874,-0.01745488479910145
88,0.38899202746156436,0.46039637175138093,0.3947934783611046,0.6571332525999518,0.24596879302317076,0.49770348219965194,0.17156415674160497,0.043567781600012755
89,0.42679311280567744,0.4896508160829203,0.41660939392357377,0.6256962666333276,0.28834331092136345,0.5105410729824017,0.18880252624110383,0.10636137767666347
90,0.4521409069203704,0.516449131833742,0.4375127181429334,0.5828448569211806,0.33444865229498844,0.5241855308560579,0.21223371978055888,0.17380114820707943
91,0.4732849323492755,0.5264926154047842,0.4531666695141647,0.5443220449891393,0.38139489169359836,0.5343857376093358,0.25084605219432377,0.22432847526817734
92,0.4879200700219749,0.5268304725737462,0.46652123413288593,0.5148726957061733,0.4260555095643192,0.5510652811299076,0.28947932393820663,0.265522215119691
93,0.50553703580003,0.5241410656563339,0.47349048836671837,0.4882278434190819,0.47114998233884886,0.5629979493569156,0.31882072911206455,0.3097267995507517
94,0.498841442602242,0.45660152154430883,0.4696813686899726,0.46392224280199995,0.5127395699544716,0.5716575213077322,0.3477589532598184,0.35462943456628887
95,0.49809785639327925,0.3774987607619453,0.4543679254761466,0.4445465142943181,0.5541087465035429,0.5844310566709185,0.3871449975407459,0.3839165767570803
96,0.5079010626181318,0.3538893104745805,0.43335743089367323,0.42985861113479484,0.5993097032878444,0.5842430380727953,0.4296515903755284,0.40608402027024093
97,0.5192821367830073,0.33474439502079584,0.40539221027886635,0.41764501180457236,0.6372830976086977,0.5740418732244045,0.4791878172682577,0.4334374803148391
98,0.5271802202335505,0.3151972897946135,0.36535314572056793,0.407213414819601,0.6725788516504245,0.5533832256794736,0.5297647270936372,0.4491468119696466
99,0.5379609506636491,0.2941642966629461,0.3195155091064306,0.4056660016655724,0.6989551033398059,0.5180239632808818,0.5666200989903385,0.4577380000899579
