,21,30,38,54,63,79,104,121
100,0.5548983508735008,0.2778293695854744,0.2762608027431079,0.41154711593507626,0.7237346969862805,0.47745946662382194,0.595173923131912,0.4622684564078693
101,0.561731144662196,0.2785637807695019,0.22409169965939502,0.4226842129239477,0.7386918535763204,0.44138967869186446,0.5984565097686576,0.45652394744495023
102,0.5661058575219291,0.275699574480708,0.17796322827861302,0.43474962644574366,0.7608116947606626,0.40563584091104443,0.593885741014076,0.45278353804248367
103,0.5734277212078135,0.27584529651471706,0.132685882212823,0.446679956706756,0.7756556293750216,0.36279454730688554,0.5995589821737553,0.44439983703313163
104,0.6025273902890591,0.26788913054244096,0.09970450731931198,0.4552842598446963,0.7869358105213828,0.32859855629149476,0.5970018727057051,0.4356988351766061
105,0.6174795838602698,0.2542660565335003,0.07108163307284186,0.4567599603507739,0.7908580481912052,0.29564597915828067,0.5992915815196748,0.4251169370822891
106,0.601993124073037,0.23368374816017823,0.04664961852935366,0.44879557183015,0.7879104679893508,0.26328192285971364,0.5898011531632283,0.41939892811848967
107,0.580259801435884,0.21645352909285925,0.026404904617126582,0.4549348308878463,0.7765644554281411,0.2363463645872623,0.5780632685255062,0.41137044486748364
108,0.5612689791830693,0.18996106868592455,0.01345417539015163,0.47017080977308795,0.7657995475818135,0.2167435080352819,0.5814806625875836,0.4041858119669917
109,0.5395782626750373,0.15133805586180843,0.011538722117472349,0.48658995805348715,0.7485115718262462,0.19280059161215266,0.5925056409663565,0.39964800724908783
110,0.5100370452105117,0.10287281737062917,0.006760781001029966,0.5023326127502461,0.720372301013213,0.18443890347363825,0.5942461874010202,0.3942343773935129
111,0.47084981561221306,0.025619990462440435,0.005158500184767208,0.4831581469031052,0.6870993319121438,0.17616616021826753,0.5877848093429395,0.39166874518655503
112,0.4361741311659198,-0.05196201489217657,-0.0028346998970115818,0.45192991180465286,0.6383408717470297,0.16727816772579768,0.5884168398799119,0.38198333542005314
113,0.40074499729419,-0.1348177583509297,-0.007726420788694868,0.40601132414605673,0.5882977688598894,0.13875459239399887,0.6108227953389912,0.36710238299266706
114,0.36476717509206524,-0.16279201725375278,-0.02351863823668396,0.35419235155272705,0.5305354291022543,0.12223557696527666,0.6674348161958256,0.34987951936608197
115,0.3231119895702678,-0.18375137186656101,-0.03513125526158354,0.2976304741745086,0.46962788024771634,0.11250359447564551,0.6684456792573344,0.3288101790674762
116,0.27274315773409874,-0.24315688538756014,-0.05331470785165483,0.25153261594408816,0.39816502728796155,0.08364576090741259,0.6569092458757854,0.299457149646749
117,0.23064504546395592,-0.30508240990312097,-0.07284635682416771,0.20309063149505283,0.3293003949085839,0.04781915699558437,0.6332812370828932,0.2631909693530619
118,0.17136785337209762,-0.35936362751628975,-0.0914317281144845,0.14918447610791002,0.25419022294167254,0.009337586730293087,0.6139398649191281,0.22473828639688698
119,0.1279394535761379,-0.38639983816464485,-0.11462309216093328,0.09174597996358774,0.1862664887743406,-0.031093255076863894,0.5878222031312025,0.17124788182032352
120,0.08371605179051494,-0.40782086811269486,-0.14070426996323018,0.02435699803303028,0.12152133422956313,-0.07029148758378492,0.5577465837022596,0.11879643998021576
121,0.044679273112948344,-0.4013478241038723,-0.16169933486650012,-0.03476565150178518,0.051301271129109795,-0.09895443991182734,0.5492374230681719,0.05402428928080537
122,0.030037510243485416,-0.38193069586624234,-0.17762643861034655,-0.08534513990577718,-0.008812914961698115,-0.13347023882024722,0.5398336855469009,-0.01674592585363324
123,0.02871126761576883,-0.34707759148478956,-0.1893283419999821,-0.1302219632448641,-0.07068233413835674,-0.15154498558200155,0.5078841051144636,-0.0816012580330947
124,0.013652682538657996,-0.30809314303214574,-0.1997794954595931,-0.1638810585557864,-0.1343723938913129,-0.1713705195745213,0.4638974088756808,-0.14602587463035577
125,-0.0214656753103234,-0.268348215252741,-0.2098787199113716,-0.1652398113514567,-0.18971513209023783,-0.19144545327108284,0.40832833687346753,-0.2150661007739558
126,-0.05319623250351557,-0.22552140200046877,-0.21124990569925434,-0.16930799929641588,-0.24017276199755938,-0.2255633890212034,0.3579513684660391,-0.2635860360975503
127,-0.08335154264154025,-0.18530990138719083,-0.21430354095242293,-0.17418309803759827,-0.2900200387450824,-0.26296082981574953,0.31482828186809836,-0.324121511492671
128,-0.07514816082186954,-0.13590168816972556,-0.21601410368405602,-0.19136194963331618,-0.33026068115271245,-0.29786100439346114,0.26248594279902415,-0.3495247788930365
129,-0.06761692450354924,-0.0988817388516061,-0.22364851035601696,-0.21321020603954766,-0.36591748092921017,-0.3255619754982145,0.21055260450224522,-0.37481062500011764
130,-0.06452803816276483,-0.05686573641286849,-0.22606032331476436,-0.2195244968559477,-0.39956176114181763,-0.3425468694534757,0.14630956447686924,-0.39420457254624336
131,-0.06124184577810462,-0.016291687123788777,-0.24005873681688844,-0.22422111267646394,-0.41372354975984355,-0.34529624530851455,0.04680785528437977,-0.4063359616152452
132,-0.06137583991310437,0.003823941032492958,-0.2529094032017003,-0.2240805741202907,-0.420444256193184,-0.3376045115012647,-0.024558125243725273,-0.39781136294749053
133,-0.04061250514775741,0.04085015752841811,-0.2749973481659425,-0.2227638947256769,-0.42124525672740604,-0.3233647178571369,-0.08143528609255041,-0.3905741803471776
134,-0.033137021913394495,0.06806249691435606,-0.28668331809772063,-0.23849861055557653,-0.41024225445044815,-0.3248822000801325,-0.13488704937389312,-0.3830730780639808
135,-0.03957675275725815,0.0869442262280902,-0.301674860524457,-0.27760725783961615,-0.3938189892455957,-0.3249648153804015,-0.14329816111556823,-0.3783187867742433
136,-0.03248269461136473,0.1138482417428763,-0.30236816913619824,-0.3094928113999287,-0.3777418532176608,-0.31238338771688184,-0.17860392345939988,-0.37352760082167985
137,-0.02675993309732426,0.1378840215136248,-0.2999598702393914,-0.3340162136664172,-0.3527438143084808,-0.27479330088200127,-0.23128678355103038,-0.3523845987431984
138,-0.02653420577916969,0.13972893367088465,-0.29473102064161777,-0.35366655729711033,-0.33176533057108964,-0.24184032853043505,-0.26886235655042545,-0.3449629664416994
139,-0.0035980220863698334,0.13675330425098858,-0.275122009448598,-0.37234456182230513,-0.3101739378289228,-0.21054507390532193,-0.2739892087158206,-0.3135808294515652
140,-0.0024345965856772353,0.12971119733282765,-0.2506146645522475,-0.40025362592871466,-0.2856895324726207,-0.18331161618262923,-0.27350944510130715,-0.2870690848085658
141,-0.017671815041083012,0.12475928025096948,-0.21790343855507946,-0.42210988097442864,-0.2658483258168735,-0.16402017727402574,-0.2898720442773751,-0.254297198445091
142,-0.030304861519769105,0.1153810666214951,-0.18823455228620406,-0.4558140022058762,-0.24973777673584696,-0.1382335071057819,-0.2834175303104048,-0.20884818899828295
143,-0.05440437597475788,0.10744370366817126,-0.15387351641234698,-0.48547347224154036,-0.23538912278447072,-0.11246415897879643,-0.276920153361065,-0.1620773868334551
144,-0.07655018971046049,0.10840959448391604,-0.12185650751292128,-0.5014434012463735,-0.2220582869032837,-0.07365207351727965,-0.2392017570973937,-0.12377011735968403
145,-0.06506281655947956,0.10315345260096485,-0.08810379344358653,-0.5083192201563712,-0.21474906305808228,-0.03498385037435492,-0.23894594176743378,-0.08182346332273692
146,-0.036124299968895324,0.10267771982736659,-0.05766893574188869,-0.5162876066773594,-0.20856665075573647,0.004917131480541213,-0.22241705659254643,-0.05623239422979374
147,-0.02635222030354845,0.09911871615362093,-0.022535292950695392,-0.519306985366961,-0.20507556454523593,0.004496244008168674,-0.20083961062629715,-0.016081192114055662
148,-0.03545433628958032,0.08779505664087024,0.0015658232485548475,-0.5077023010012849,-0.20404455075920344,-0.0033794809743054547,-0.17188520176739877,0.00952047685672046
149,-0.05807912197673552,0.08828560666175021,0.012964238956560596,-0.47959592604214335,-0.19998046568850644,-0.022353414765058467,-0.10157278094200696,0.027803872486058253
150,-0.07098216785126417,0.09091480028653978,0.00549162908516339,-0.44633800237096855,-0.19946156644487614,-0.053505724963014846,-0.09270999580714451,0.05016350580663915
151,-0.09401973005221419,0.09295838593918161,-0.0014979176014160603,-0.4141384501310225,-0.20682051178455788,-0.09507715709565016,-0.09749296894555652,0.06780679187738028
152,-0.10234877432303907,0.08854405768153653,-0.020929976662071213,-0.37845658041583025,-0.21410437833286847,-0.13825444889830427,-0.10465089733387556,0.06952716338133824
153,-0.08611541174691328,0.07275555343568207,-0.04135778136408885,-0.3412188384253129,-0.22530523863907387,-0.1649366104762726,-0.11185309983743538,0.08202906786184658
154,-0.07104367868669005,0.06163209476993716,-0.05743862779591879,-0.2952989487408696,-0.2375615400873956,-0.18511039331415702,-0.11276722400316207,0.09976054947961695
155,-0.05549034499328749,0.041388247797980185,-0.09416989015093664,-0.24665566606570966,-0.2478931296782646,-0.2034092439216059,-0.11176817988167488,0.11288200689492472
156,-0.04342545953727133,0.01891832836506137,-0.12019550893198697,-0.1860084366792449,-0.2560308388970006,-0.21607018884044446,-0.1077337225572258,0.14143577460151413
157,-0.06236033722695588,-0.0013339318224890393,-0.13216373872766676,-0.13026322657019318,-0.2644084210414767,-0.22464364051700847,-0.11643159851417156,0.1564823800753191
158,-0.07548143363689752,-0.030403517473705205,-0.14148566171848898,-0.08300940103267448,-0.26827592771757086,-0.22717868941364083,-0.11901192629417548,0.17799502838522333
159,-0.0827707681630876,-0.05558325684006623,-0.14489504069450532,-0.0436421503338671,-0.2674852214894037,-0.23155802133913503,-0.10785444276858083,0.1913686881553186
160,-0.08244729882550456,-0.07816141946529798,-0.13036600313220403,-0.003903824587304712,-0.2758103292053097,-0.22619479805833523,-0.11388480903553937,0.2039974341084467
161,-0.07601673756553023,-0.11103728577507059,-0.1189068391779397,0.03835468431321608,-0.2805408381471639,-0.21696437483745581,-0.12371067549189411,0.22084554205293977
162,-0.058443707882173554,-0.13968060315011666,-0.10391533211879002,0.07260580890109175,-0.2758362038530775,-0.20381408199147474,-0.14004050585238406,0.2251203517435086
163,-0.003319513410408747,-0.17685816547266256,-0.10336931607832456,0.10052464630007231,-0.2655042007315523,-0.1946145733074378,-0.1599922506515723,0.22099742235414652
164,0.033759368514636776,-0.23189617622346187,-0.08456419627261495,0.11205400361025428,-0.24965968980633582,-0.16996337904834777,-0.18252189679172737,0.2262123318096781
165,0.0492183810308437,-0.27166283796799645,-0.09621573617984994,0.1170594834716106,-0.2346771643372803,-0.13978579133662858,-0.19581379199020973,0.213569624439622
166,0.04306789596844423,-0.2992901439339997,-0.08536291202558652,0.11106928179140878,-0.21783908333223162,-0.13557943124369104,-0.20033501771257667,0.1869607794823719
167,0.008416107220649867,-0.312870796156897,-0.09719140819299156,0.10336180635620655,-0.19957039204236948,-0.13306903546146298,-0.19538324114938224,0.1523104998846724
168,-0.02978650200333243,-0.3120561001351699,-0.10842793079762433,0.07912605720132318,-0.18062503020805887,-0.1280013376803374,-0.20457163984950688,0.11574923914752298
169,-0.06760705092597713,-0.3246853069121475,-0.12375103582699759,0.051655816272964915,-0.16031388795691145,-0.11080136060653319,-0.2018524746230398,0.0782932584583367
170,-0.09829799381512429,-0.32796018595729437,-0.12152808266563753,0.02081887861798379,-0.13616464288145907,-0.10064268997336796,-0.19663650943829475,0.040295627062277725
171,-0.12932247359615587,-0.3192474986214917,-0.14312043061914134,-0.009982832556010401,-0.11122008456508006,-0.09264967083035858,-0.19133108757121,0.007482768908964912
172,-0.1571099342869363,-0.2904172840692443,-0.14113402624849175,-0.03552820565789393,-0.09308571057659439,-0.0823204574135514,-0.17633821812085484,-0.03321413876025454
173,-0.17854488019320616,-0.24887971349102647,-0.14697317365162102,-0.05584086695198793,-0.08024406011757594,-0.09022858140752964,-0.15681104429300882,-0.07911969714589319
174,-0.19396027348540196,-0.2247990185486474,-0.16475829619503146,-0.0912853766176445,-0.07058093075531498,-0.09205321985939534,-0.1338243681090507,-0.12295896766291471
175,-0.20715843258675837,-0.2304719069590396,-0.16057369519401016,-0.14050568751675102,-0.05186278558252436,-0.09451948267322176,-0.09925350548795346,-0.1584349866485542
176,-0.2118945705646385,-0.22251282431026315,-0.16899991824197363,-0.1902347878733643,-0.03529631843630074,-0.11282903270197002,-0.07293739536094318,-0.20653099724979934
177,-0.21530506986457923,-0.19963174422083835,-0.17871240224691404,-0.24656032717247772,-0.018316307436347306,-0.1486789038879135,-0.06106840932478132,-0.2452751125257074
178,-0.2151792469766728,-0.20938926042115252,-0.16598788819378152,-0.2843584183425848,-0.000249216998743975,-0.18637630048877324,-0.04437134324086653,-0.28677126642391504
179,-0.2102878083744488,-0.21452439378297164,-0.17197786252729788,-0.3212074654886116,0.012136720501506878,-0.21279031208091786,-0.006058021926532626,-0.322372344130399
180,-0.19709122260889544,-0.21083393061865938,-0.15433283105967793,-0.3619022445671129,0.013930687958206126,-0.24408259745973457,0.04367199991360474,-0.3524403089150021
181,-0.1822310625553976,-0.22018798043728655,-0.17043399307704943,-0.40464878276455407,0.015989384035692597,-0.2532581268970746,0.06334172675362282,-0.3820829213075516
182,-0.17969101465427934,-0.21505144428437176,-0.16257556172302887,-0.44647058304681925,0.017879718995949773,-0.25107434744988405,0.06582192906907275,-0.4017115986843871
183,-0.17950585526296284,-0.17938510476126923,-0.17274021328403635,-0.48199588195516185,0.01687922445361488,-0.2541632803410342,0.06060723082814324,-0.41843937325829195
184,-0.182837974071265,-0.13092098981060848,-0.20182029722939523,-0.5171750542670298,0.014436119822700657,-0.28011921782040616,0.05937058884680222,-0.433606945803282
185,-0.18239327446048095,-0.1343178194857531,-0.19497797900596098,-0.5434835172718314,0.008384309521359743,-0.3083732602167022,0.0589858317579319,-0.4296649608492352
186,-0.180258151404542,-0.1209153567663381,-0.2338232635318921,-0.5681472065212957,-0.001248409618979415,-0.33877584536167005,0.04521344308695895,-0.44301286844300036
187,-0.1813651805759248,-0.108240823345587,-0.24431434899893403,-0.5928701462026238,-0.016059840719545387,-0.3577915132780564,0.041398869144616726,-0.4426898922131855
188,-0.17806352139232767,-0.1375915700645223,-0.2590845706146687,-0.6148088253580433,-0.035416285491934346,-0.3717492485919339,0.05097503662798896,-0.43801988304414463
189,-0.16726370190136425,-0.16142376100018305,-0.29862329801531257,-0.6336888155474686,-0.05978020212093577,-0.37809844677895654,0.05783977483190148,-0.4202442185793218
190,-0.1503845008888052,-0.18369283156746632,-0.31893214971596695,-0.6496463934884997,-0.08986663720939998,-0.3813438935892005,0.08650225147667163,-0.40729489470175834
191,-0.13102732353993451,-0.19526370293157433,-0.3515013615954178,-0.6594099007258992,-0.11272350892850232,-0.3858274001264023,0.05713982894453811,-0.39304181897977314
192,-0.10046817501457699,-0.21622915332522355,-0.3775407402497079,-0.6715017594462449,-0.13841842042191493,-0.38962746103173496,0.020222237443414365,-0.37705824641549457
193,-0.07593058908650886,-0.19806021496298873,-0.4047596918144201,-0.6838446770112454,-0.1618952634256469,-0.4077907804365559,-0.010770193113071563,-0.3631369663428978
194,-0.05623369664564293,-0.18706326363219636,-0.42667818233668375,-0.6950971031617448,-0.19162024104790695,-0.4511872856042573,-0.04361050776308025,-0.33428130048832794
195,-0.04582703466764706,-0.20442920835654893,-0.4426958833307649,-0.7212743302908794,-0.23601339500658208,-0.49888670648416994,-0.06189154313328909,-0.31441003953094765
196,-0.03150314214330764,-0.23310763307619253,-0.453777214594291,-0.742036086868509,-0.2825388510147955,-0.5536462865109597,-0.06659457794853131,-0.30155896830428247
197,-0.03430156606032952,-0.26374481604876465,-0.4888737773498471,-0.7530870162836497,-0.32662487274531915,-0.591855402607874,-0.07431140916178848,-0.28507873214284213
198,-0.040622923756444426,-0.2984614639191383,-0.4926979214966685,-0.7556348991318568,-0.3676800998717336,-0.6412120399462085,-0.08947016699503443,-0.2680407290621336
199,-0.05206263351879957,-0.3366826779738566,-0.49528555333413443,-0.7579073001285312,-0.4175354376044058,-0.6993713141732809,-0.10718372815594453,-0.24284714791555229
