,9,34,51,59,68,76,91,100
0,0.1383639503027276,-0.06801052860318099,-0.30067969900421615,-0.605054408823024,-0.4103719039173647,0.13335855383508058,-0.14951776081337806,-0.14681456000782317
1,0.06794346643657473,-0.061984223320346934,-0.3101964192652636,-0.6057504179823806,-0.42672197400665407,0.06629682202276906,-0.14725355995507694,-0.14419872874276232
2,0.011717097757329847,-0.06252013964822209,-0.2908262296309334,-0.6058162633183591,-0.43690097980300113,0.0007497995151064998,-0.144171229299715,-0.14395278376021908
3,-0.025431227323152266,-0.06433315771903057,-0.31426453247886804,-0.6084387636832763,-0.4384718110181975,-0.07114910263309672,-0.1388786447248071,-0.14179182390262846
4,-0.04457067828024336,-0.06917617747703347,-0.32584872851142405,-0.6132987518754308,-0.43671492725999517,-0.14357138383779633,-0.13031678562747517,-0.1436036414860759
5,-0.07864722161110732,-0.0777571668104991,-0.34113981688795186,-0.6180602389955895,-0.43007587024653493,-0.21081347197547934,-0.1239352557984952,-0.14235648109329702
6,-0.11513848103053184,-0.09017227233782403,-0.3557693239830448,-0.6216898697165101,-0.4182001702419444,-0.27457117709293205,-0.11859335228608665,-0.1426330560354527
7,-0.1527455289751776,-0.09758892876379964,-0.3711541451656803,-0.6221826111179584,-0.3972729239291217,-0.339148998843411,-0.11670050017084765,-0.1434542899097364
8,-0.18376260006138345,-0.10724926414944547,-0.38387293011790125,-0.6178811761943549,-0.347955856079311,-0.43637450366402014,-0.11648675141928848,-0.14595646342285779
9,-0.21285670822373767,-0.12331712199640835,-0.3998965792682559,-0.6105507536328605,-0.2910527704762442,-0.49154043218324817,-0.11566191132574802,-0.15008379895269913
10,-0.23055531964498818,-0.13589728567201867,-0.4141649382989013,-0.5980787496843304,-0.2326167357955318,-0.5335447056104258,-0.111802061915162,-0.14958384764671695
11,-0.23022518738172357,-0.14832707112625143,-0.42072174005140983,-0.5694285494675259,-0.1633969861239857,-0.6001109301993148,-0.1055292816229238,-0.14349744702164663
12,-0.22637536594307534,-0.16012560309017554,-0.4111330608681716,-0.5371965899757126,-0.09191926671918116,-0.6019049935397612,-0.10097460287537133,-0.1401662380647984
13,-0.2164384548714914,-0.17117197278960636,-0.4180977961655822,-0.4991067467038778,-0.018207116702336466,-0.6021984123844479,-0.09858627559191606,-0.14352843338298174
14,-0.19663979086261815,-0.18119873753328533,-0.42203166854917396,-0.4604008246192652,0.05581854291888318,-0.596929028356347,-0.09927149753507418,-0.14587713989412
15,-0.1580965474035427,-0.18223510196417111,-0.42079538494097685,-0.4181904324868811,0.1252805484952051,-0.5899727361792992,-0.0989095447802814,-0.1493681829484625
16,-0.09345564134570314,-0.18109631866604767,-0.4162865266532288,-0.37630250625624645,0.1972199678263474,-0.5709217323011045,-0.10104696174183302,-0.15224560138786936
17,-0.028783849106730597,-0.1779324250480991,-0.4072758785280837,-0.3349125480737475,0.2620564368815348,-0.5449542034669511,-0.10417130885292541,-0.15442451160659212
18,0.03550135646808302,-0.1707037822571921,-0.3936391537520859,-0.29657902377248,0.3117386170071197,-0.51671638705098,-0.11334562353349847,-0.15670743565179254
19,0.11466915115694006,-0.15850053701148614,-0.37222053843340175,-0.2620483765660969,0.3525961585811771,-0.4739929916085725,-0.12394697924814421,-0.15772585582838983
20,0.14447370550212188,-0.1450416755898837,-0.3508561979657196,-0.22603539338735176,0.38268217846204167,-0.4285739755488777,-0.13958157326575468,-0.15964416705903836
21,0.18419900778718448,-0.12802915118900024,-0.3267096408359836,-0.1822866692253267,0.404302235069085,-0.3746397730160793,-0.1495863112765174,-0.15735982149571293
22,0.21978780804032294,-0.11708017746294262,-0.28455926098237616,-0.1386928981829416,0.4193554047224518,-0.30845726916672844,-0.1522503905086402,-0.15658693338428942
23,0.24550219181779293,-0.10071285426684558,-0.2527616428510178,-0.09132456777652262,0.4269302509922576,-0.22901871624241485,-0.15504705887193007,-0.15604655371602533
24,0.258032136379886,-0.08379911126598444,-0.20507616682432164,-0.03691850798927689,0.43210143970819337,-0.14559755928354692,-0.15973043836411926,-0.15403539443464356
25,0.25858914078685413,-0.07458537800150516,-0.16076057316891743,0.02287692509130019,0.43175262141804754,-0.0587985145532343,-0.16425721033525023,-0.15061520764632938
26,0.2613285035944596,-0.0653027203098803,-0.11664849696188662,0.08784322776856394,0.42414875703960214,0.037068624028524955,-0.16016697721647793,-0.14590813922634613
27,0.26081442143336986,-0.05803513804665406,-0.06149366723048776,0.15704812279835328,0.4147293087215632,0.12767703044899356,-0.15571426714843883,-0.12970969412010494
28,0.2631188212997543,-0.047913561988051245,-0.008874416247963748,0.2278927742870088,0.40726204155004697,0.20736931228016137,-0.149005335060055,-0.11866574237003483
29,0.2693401307870742,-0.03915261401095467,0.03886283533768185,0.2970739716497966,0.39764135361314945,0.27020776074780767,-0.1552357708500814,-0.07652034987976157
30,0.2763003473269892,-0.03963407414567792,0.08119160404057434,0.36695824655662307,0.39530771117898067,0.31161875265841327,-0.17322581834547907,-0.05465181605958658
31,0.281437983733313,-0.04455971066271192,0.12090396637723785,0.43182002002288516,0.3931919959554525,0.33812494825971967,-0.1856971200570319,-0.006558902310118566
32,0.2787320881736739,-0.051248411236777924,0.1698173229122686,0.49023427271799613,0.40227229328272307,0.3519180172326781,-0.18972410499741674,0.10583209740210883
33,0.2336013110949522,-0.06837724809266497,0.21169226430734994,0.5424183773180066,0.41223887616429283,0.3778232811828021,-0.19238760407099353,0.2042661628972886
34,0.19271956983392602,-0.09371914064320118,0.2619689153941481,0.5873835567039539,0.42653118187712286,0.4024604980811253,-0.19463598873546165,0.22751926127004593
35,0.17987762217666312,-0.12105025970715487,0.3019341851474205,0.622265129808335,0.4458067641137049,0.40461870974937875,-0.2031032145296166,0.24690145063945154
36,0.16008566532383256,-0.15092183581817048,0.34157395477592534,0.6413979175621521,0.46595297054761325,0.4209873082642097,-0.20722992600733997,0.2600452249846785
37,0.14380721333931953,-0.17291147392221726,0.38134720688411083,0.6509678823512601,0.48206606529108714,0.4638403813095394,-0.21446131620330508,0.26138869733939263
38,0.1331271433111774,-0.19342851276129103,0.4110645675025015,0.6463313283174582,0.48775412477447905,0.48321924519434784,-0.21418702803734102,0.2613797556649307
39,0.12306698033012467,-0.2102834263325558,0.44478941383436776,0.6413561257282283,0.4953673107745164,0.4953555942835227,-0.21030543961387346,0.2651608718726735
40,0.150275162851343,-0.22370792427553116,0.4682414483728251,0.6313839156189295,0.5045241209460832,0.5079423678670701,-0.21988338476574107,0.26983322123784337
41,0.1658329402290349,-0.21817571908463235,0.48582288130468204,0.6155090142549916,0.48628154243698823,0.5117386926040187,-0.2263045284043819,0.2536367079184478
42,0.1994628444547848,-0.20660371732700866,0.5033057664546448,0.5962987199027707,0.4483879243225507,0.5084958089985729,-0.22557797530676563,0.24603425974850854
43,0.2656804119004654,-0.19240664929577297,0.5209922680025822,0.5674656742554486,0.4076435734352336,0.47975483289519083,-0.21342411038229206,0.22512183022478416
44,0.33323177180328334,-0.180669343344673,0.5233584362324153,0.5384906501244106,0.362745080250444,0.468222986248966,-0.200395452878727,0.20528727082435125
45,0.37713592409423646,-0.1516330287741655,0.5218908882426005,0.5072152986217108,0.3044171939963168,0.45740462439929364,-0.18437838322326908,0.19490159508833435
46,0.42562651472587204,-0.12786558348412227,0.519591843574054,0.4778475810135673,0.24271875248719973,0.4076614511793704,-0.17082271609234115,0.20000617950672867
47,0.46404660752502913,-0.1198264162119608,0.5097633196445888,0.45024579255164704,0.16828150835082076,0.362976870536248,-0.1594248597982654,0.22092116868783926
48,0.4964808449909839,-0.11450747533243505,0.49128814050410935,0.41472564960040986,0.09640278235219042,0.30926647305214944,-0.15155015539205402,0.26241989646395836
49,0.5209635498885471,-0.11118880823910404,0.4675350113653705,0.3728208387287213,0.023730537678357484,0.23403485939965452,-0.14466252548978814,0.2834148934263362
50,0.5454297642541694,-0.10284465549838824,0.4351739434495064,0.3242312918554185,-0.05058101507649253,0.162346528385642,-0.12666167090680805,0.31591652235069506
51,0.5616166474836038,-0.08948804940657688,0.40223790625992983,0.26842513593498796,-0.1261483081915777,0.09226443736947944,-0.1286191144016954,0.35256574334479546
52,0.5640050639114018,-0.0746951173300569,0.37094949755234885,0.2063069624265872,-0.1992849219626321,0.024417992671594297,-0.12644428824120219,0.32436631596654436
53,0.5627318227035248,-0.06389556340143043,0.33792895562442293,0.14739516639999667,-0.26953596267381397,-0.04175908872689734,-0.11116723976119819,0.30075875972719085
54,0.5509945170671926,-0.0550539566244974,0.2993445056702198,0.08454606659471636,-0.3349734787883691,-0.12723911851493125,-0.09201153517671905,0.33923247223782016
55,0.5309248806113056,-0.044889272133525795,0.2586697087852501,0.022739352653726782,-0.39682440104918193,-0.1852293855405628,-0.07058891850568813,0.37622365320937434
56,0.501419962214736,-0.038665666980616374,0.21321378778392142,-0.033650694296271946,-0.44732993103055385,-0.22948249886332364,-0.043587460482270024,0.39872652756918975
57,0.46701593435308875,-0.036223873052314545,0.16516815652520872,-0.09044755077485593,-0.4861617454640526,-0.28666033077828995,-0.013008502455831142,0.41288706450673107
58,0.4324559607624938,-0.03475214524044446,0.1170080791189984,-0.14291255519221857,-0.5149228884881123,-0.3064443963611809,0.023779751536061204,0.4227538919515389
59,0.3921981255666769,-0.03525819556484709,0.06453499423182477,-0.1901018747151417,-0.5316573042616208,-0.31309493857364945,0.05902200377120209,0.4284566331484257
60,0.34881211103369486,-0.03431020818191614,0.011418041280660936,-0.23440871086208892,-0.5390567689342349,-0.31267055214581624,0.08554899149011351,0.4313354272338374
61,0.3058277779940611,-0.034827723120079174,-0.044755913615973,-0.27779532773585597,-0.536116240651596,-0.31150413705220653,0.07753132419344451,0.4283333713403884
62,0.26273308231969983,-0.0318852294821648,-0.10288079132428203,-0.31545032678228946,-0.5258993297702337,-0.31017243821858775,0.065227313947326,0.41889466809398196
63,0.22589184071898674,-0.026058950222520912,-0.16555486606563802,-0.3524615529268373,-0.5086493475358224,-0.3065906104758132,0.050308101881185854,0.40307141080467723
64,0.19074103302753528,-0.01415494034706258,-0.22356558940581453,-0.3886359563718566,-0.47929760034450924,-0.3079575278296493,0.03976555327507431,0.38747599582373426
65,0.16307442402019215,-0.01975280701345091,-0.2781161062631182,-0.42314657744471446,-0.45100072323239193,-0.31016674769277064,0.03140928744430502,0.3711490225961652
66,0.144949161885092,-0.024898267814057247,-0.33249824663243566,-0.46263334558600094,-0.41721852441895496,-0.31168381682548935,0.0339635862184112,0.35193639874525406
67,0.13049510216778035,-0.017160831303714423,-0.3817479818457221,-0.5007743197337063,-0.38347770278133286,-0.3129746903202719,0.0360168280953697,0.33452805981734396
68,0.11841600614600917,-0.006987848764115337,-0.4229590537771931,-0.5329650509905465,-0.3506437367406631,-0.31256551274983857,0.04320379366822849,0.3187664265698932
69,0.11454202914725678,0.012123172590547304,-0.4564830389909896,-0.5617756360835138,-0.31953915867976906,-0.31210850187340694,0.06519685137474215,0.3000204796877778
70,0.1180764580921238,0.030171622952096935,-0.48272173439070937,-0.5820296720410659,-0.29609707285898396,-0.3092975202526504,0.07576941736542576,0.2822653849278921
71,0.12822662487141606,0.04757109903135721,-0.5124813436075556,-0.593326483244478,-0.28046373952974035,-0.3031240136973616,0.09462719899848092,0.2686032357174874
72,0.1450993035571475,0.06307189329057442,-0.540509908388007,-0.5975250137515297,-0.2617749567127253,-0.2914890822659012,0.09744634208633178,0.2593722522696875
73,0.15922687506138614,0.08672252955798175,-0.5649750255349932,-0.5927153924482996,-0.252421396868204,-0.26826671321055495,0.09441577635896198,0.2509014269038329
74,0.18441346413635967,0.10042833178781663,-0.5856452173976455,-0.5782290503697904,-0.2433619443952577,-0.24119637855626802,0.0913017172861981,0.24624787854611224
75,0.20875586924616113,0.10662019780157848,-0.6035088250014908,-0.555812946543621,-0.24477927501581462,-0.21134827287292962,0.09141567813692962,0.2466267918530937
76,0.2365849366592071,0.12198517960512197,-0.6127607379426964,-0.5230215643046429,-0.2440060803836542,-0.17745251067114456,0.0931782805740358,0.2479554490213803
77,0.2662959192235014,0.13351339577633375,-0.6172216931759739,-0.48153497231001646,-0.2452773242966047,-0.14401281912489186,0.09260185267275142,0.2549435556898216
78,0.28614995213083555,0.14359305915675102,-0.6176803161730704,-0.4355589118958356,-0.24645330263780718,-0.10760779946906632,0.09246983516662055,0.26135095432458166
79,0.2990023616293852,0.15628777580623654,-0.615240671412124,-0.38856410986096285,-0.25275457442708726,-0.06574101421360941,0.0921009009560827,0.2656023981847467
80,0.30237349723247664,0.1678472238089798,-0.6079864449855791,-0.34020021561543945,-0.2525902038260707,-0.021893409172507736,0.09339925940670211,0.2656795890900792
81,0.2959412172886032,0.18002430569058106,-0.5976061863578204,-0.29044955276442436,-0.2515399974558556,0.026016749875114688,0.12851848593628937,0.267684279359954
82,0.27752281662978345,0.18939673418301922,-0.5883837244954124,-0.24060039441897027,-0.2386939295383005,0.08205913829447375,0.1596929086312925,0.2682484015393737
83,0.2572632046444471,0.19139093948661925,-0.5750824570614149,-0.1921290575539899,-0.22083188773644272,0.1313217460338004,0.19319823506075662,0.27525014501542544
84,0.2172917775988235,0.18678296033039646,-0.5536531335219055,-0.14316289707158292,-0.18966032569291785,0.17799164282979288,0.22607903561928,0.28017336057123937
85,0.17508347600848517,0.18829322748999908,-0.5263135228605703,-0.09540757905896137,-0.15571233946729518,0.230887776381596,0.25861501191539843,0.27664927495251146
86,0.1277872274748911,0.19370880246932382,-0.48834142747695036,-0.044330012114121305,-0.11206249321395756,0.28850854068974485,0.28857860848054434,0.26962171949530367
87,0.012168731115490631,0.19996604825595268,-0.4429196228137912,0.008037345824733259,-0.059677198692057495,0.33932611200074003,0.31103803602769475,0.2567997874099059
88,-0.023914347259899216,0.20932794628770748,-0.38838254573113207,0.061341893565954306,-0.002678030015295577,0.3838003918950308,0.33699541855156634,0.24303288625070077
89,-0.03663419938705819,0.21459915459332568,-0.35327710291534814,0.11770247509119307,0.0630247198966969,0.4255662870449501,0.37105903497763704,0.22804164350703657
90,-0.05633879649046538,0.22265413922447527,-0.3112103002337324,0.1736512104736042,0.13344939184112917,0.4590774014340943,0.39860125078911035,0.2185057520598813
91,0.0770805593955255,0.21861654576362258,-0.2596921987422185,0.23119128660907404,0.2068990475357296,0.48445969397651933,0.4206686708182649,0.21253638347087053
92,0.19043972754662936,0.22525794059563595,-0.2117529897301039,0.2883983103969658,0.28209376060693875,0.5016789532711221,0.44389962427391194,0.20678184719657708
93,0.2905574497653997,0.22538970114547568,-0.15804299399591648,0.34728439252787074,0.3522585168355073,0.5204504693710951,0.46765252850416467,0.2019137461565832
94,0.38238678179107527,0.246518953881381,-0.10642364999934437,0.4052505081358897,0.4184121625266565,0.5276155532729314,0.49387208134411487,0.1972343331639282
95,0.4661427966633444,0.28013660283250147,-0.05428829131233766,0.46292386809914304,0.4771467479590965,0.5285872812134587,0.5176548528137593,0.1921008330714677
96,0.5467003468616439,0.29446643340721934,-0.002649892954775666,0.5178094635152306,0.5364267688867855,0.5267155588912165,0.5386700945921982,0.18944144949093408
97,0.6572448401006444,0.3146120068143687,0.04424095651731871,0.5693949547629248,0.5868296684068665,0.5174766342520899,0.548564601553902,0.18837506491691428
98,0.7685366833176152,0.337400630025393,0.08052123868434745,0.6175515472454671,0.6304522659016423,0.5038760943197382,0.5496905207487771,0.1868526686527897
99,0.875533049075143,0.3572715953924144,0.13058344614188278,0.6603684598381311,0.6635296023666037,0.48524703149651227,0.5553784121964301,0.18355645424296177
