,9,34,51,59,68,76,91,100
100,0.9840251520889852,0.37961443569398295,0.17046562199569432,0.6943396812583537,0.6789959790117014,0.46556833617400256,0.5582854254716839,0.17893184493925887
101,0.8764145778454222,0.38571298116392566,0.1937953630125832,0.7180959776708783,0.6907450539807217,0.4419083455395908,0.5603789113800425,0.17328314786900553
102,0.7690379518101362,0.37284025449231906,0.21886761058521798,0.7350648733925046,0.6902422030691784,0.4081984806007588,0.5587705211760458,0.1642760308125349
103,0.6744989998721318,0.36472685353823825,0.24520678393672618,0.7482384739375725,0.6789585366526495,0.3741859872308065,0.5512796206398881,0.15393794661507929
104,0.5877635107435499,0.38159602349165883,0.2667163043124003,0.7587490041394044,0.6629716177116038,0.3393707101995148,0.5414542988619184,0.1396485191995346
105,0.5114026748208103,0.42222113211060874,0.28177233621520514,0.7635013663437752,0.6311487748162126,0.29385561220592155,0.5301675420031131,0.1296248680385057
106,0.42769865687240166,0.43552908837489085,0.2981042739233408,0.7637448100559223,0.5963915442632,0.24283104213537904,0.5190762913187362,0.11946783840866773
107,0.33805094433144606,0.4514005383112524,0.31288361138799015,0.7612994674165451,0.547423054170607,0.1947292241602683,0.5048681205891189,0.10948687645870032
108,0.2330192789791261,0.4578316453204194,0.31696335259898256,0.7482240363711047,0.5062748721638898,0.14670674552058882,0.48707104035833587,0.0985454084718551
109,0.10948117690564636,0.4591210233127144,0.3470828514432384,0.7317228061762415,0.46567140186127703,0.09695103774226999,0.4633462530964235,0.08829550970608226
110,-0.030614149666072423,0.44923374157203955,0.3595111034849747,0.7070364479364626,0.42771070760955315,0.049493539872399635,0.43946792479435354,0.08063739544128115
111,-0.012629575766086611,0.4308417883167604,0.35607558745955686,0.6763822020658429,0.38421161191719616,0.014110775312735793,0.41651645132894644,0.07240613168337802
112,0.012078058054754186,0.3712307534113387,0.34587219803375924,0.6461771273211999,0.34233177920771873,-0.0258586192339726,0.3976069141235527,0.06851294213784018
113,0.018367532475946597,0.3156668332043437,0.32461530966945323,0.6105068324613429,0.3108389248175234,-0.059490031822527704,0.3868764044882283,0.06717921800962368
114,-0.016157412241466974,0.28158509049689145,0.3052981062790898,0.5695539952582547,0.2834106905891896,-0.06556617606012306,0.37751836794263,0.06839829349827102
115,-0.004388997088054636,0.27168061668414445,0.28321372442494036,0.5231269138565184,0.2550522833680641,-0.07388054075719727,0.3731729336177479,0.06500777233412418
116,0.016798921210219305,0.25863306724956764,0.2538519254928975,0.4770529898999362,0.23103457240259948,-0.06616062880696462,0.3706110247267856,0.059406380607073137
117,0.040638165695694416,0.24922183419325553,0.22991692677804068,0.4231400984673012,0.21427702570633522,-0.06235814309159216,0.37034649044642864,0.047533976210588955
118,0.06109460891738111,0.2335282297342827,0.20498183836005882,0.3743847271241578,0.19662060336506818,-0.05225468885784836,0.3719775458726932,0.0404522955429377
119,0.08099093017482252,0.22087366620938798,0.17826775645444004,0.3215550889178859,0.17534160829140732,-0.03205721386326063,0.37793729618293426,0.02972454775917558
120,0.09832471281993378,0.20234256166649467,0.15320508612087208,0.2698405605614986,0.1557642367121593,-0.02919652694308601,0.38520141827910065,0.018940397847050202
121,0.11860890353331019,0.1843262877853389,0.1290307294807545,0.21954124467521655,0.1423428727409739,-0.02886141702146155,0.39027104886981556,0.006506046932907461
122,0.132974697931059,0.1527624535692327,0.10682417267412476,0.17519564382614375,0.12388561506596968,-0.006317465938243065,0.394826611667037,0.005446242026271136
123,0.14106529591122172,0.11745382849393796,0.0799723521129218,0.1353111001858421,0.09881812792300228,-0.003982291154659068,0.3968194265533839,0.004659446635150953
124,0.15125910003299659,0.09825676979565934,0.05541503810016255,0.09639964250344535,0.07287026607828227,-0.007044755922250806,0.39618928022916655,0.00369724545659442
125,0.1605548427841641,0.0815339179416749,0.04319323806751497,0.06075722218912802,0.056622160110849945,-0.0014027843150173148,0.39547674873141087,0.0026903199773046114
126,0.16607954851295856,0.07846736204638291,0.02560608712042166,0.02332912056276719,0.03401877831105425,-0.009439939403281725,0.3955157800637633,0.0041074746548961745
127,0.1700627031538073,0.0831709936774403,0.007375897765354259,-0.012283406020309898,0.0021406492595875456,-0.005251296115797792,0.39446316792038694,0.01276097002359813
128,0.17143715335110482,0.09691580892151093,-0.0036010013667675724,-0.04926164555408145,-0.039449189764021605,-0.012239817804653323,0.39212049150914224,0.020218874743487214
129,0.16897534396644992,0.08894559704544941,-0.0110652864998427,-0.08480611435983738,-0.07359302750621632,-0.0068824774177584655,0.3903778943214187,0.04032712920732444
130,0.16315131475735503,0.05891387152863272,-0.019931022206729127,-0.1211885204350685,-0.11319307071773403,0.014100792701535516,0.38722040409795416,0.0759390268894717
131,0.1550864865794716,0.04069218713977372,-0.026210350088995228,-0.15521056083074228,-0.147883567098955,0.015165682498906107,0.3822904196399691,0.209504387825125
132,0.14749671016709082,0.030598432646783143,-0.03048461590766669,-0.188761756890888,-0.18446172380263007,0.0349032980772552,0.3760081458885138,0.19640398319231256
133,0.1343348157346773,0.0019921155703718227,-0.039078196075750395,-0.22176489913860148,-0.21729076641682832,0.060805257004374835,0.3703296300730216,0.18081658031754255
134,0.10890283923953402,-0.023608485955765406,-0.040980972162792444,-0.25513763179587073,-0.2461171565252043,0.07049238445457719,0.36247917557894294,0.1601892202129826
135,0.0844917169007943,-0.04372655747780259,-0.03916192284498058,-0.28685180456134307,-0.28190791707929874,0.0858097345747632,0.3557635206890216,0.13787425884219964
136,0.061370819464512075,-0.06552244891871455,-0.03436443610005297,-0.314227092607699,-0.3182424392512933,0.09269130109669954,0.3513577446037538,0.11698453882506663
137,0.038452597760432916,-0.08335239206935624,-0.029321714171915918,-0.3348217850502582,-0.3333135878564493,0.08682633829394885,0.3462981293282065,0.09781642638706407
138,0.016119111926534643,-0.053180993832391096,-0.02558117312460023,-0.3522240306275215,-0.34990539418216254,0.07712317714578772,0.3423335086658442,0.08928335303674546
139,-0.009431665951139758,-0.04181502440702114,-0.014163268282188035,-0.3672696739524079,-0.3474407381577692,0.05756239206583372,0.3375544137632362,0.09127077885250043
140,-0.030870055269447333,-0.08706446652712374,-0.040809163322144466,-0.3760003438068673,-0.332278036318044,0.032384018182702354,0.33004017441424255,0.09574874196302828
141,-0.05811080013867313,-0.11537236498394092,-0.00365688466594286,-0.3811477046297938,-0.31382655331687964,-0.004287021816189538,0.3247038225526961,0.10643153665055345
142,-0.08113229730765686,-0.09819161113294331,0.031423062742655175,-0.3824554332155519,-0.29372512160860076,-0.04987317947964262,0.3252855913588567,0.10412400191528791
143,-0.09555780286535875,-0.0902558299435448,0.04141281611424639,-0.38331060711036974,-0.2738235025393404,-0.08082565301455337,0.32606520164333685,0.09377253292659944
144,-0.09473479364592122,-0.10760521033618639,0.06534940469819357,-0.37985714794191616,-0.25643495576093467,-0.11376941991863072,0.32602982215923076,0.07408048483687316
145,-0.0850820568769124,-0.11422890484186264,0.07291210591941834,-0.3751718352279457,-0.22322131201496762,-0.1415900668724317,0.3255847049617868,0.05111669728832509
146,-0.0701837954783656,-0.10379971268787473,0.08469343125629113,-0.36706103762445613,-0.1796921824454129,-0.16021310559711577,0.3262375600893621,0.02895474873705754
147,-0.04547802038912073,-0.09556970548548427,0.10089518987276577,-0.3600581890031702,-0.15015186782973403,-0.1539474756220456,0.32651568507155015,0.014881537364260171
148,-0.0073635705827591975,-0.08299323068403032,0.11137197875954008,-0.352999463468877,-0.10881886744251879,-0.1372018018161142,0.3263440876087526,0.009008720139154302
149,0.04196791899167007,-0.06882982073151965,0.12100010039514732,-0.343727666786284,-0.0760170229244491,-0.12040902282422651,0.33061629432550566,0.009203186186029761
150,0.1391781037731628,-0.06701506209978085,0.12141261755777745,-0.33573533088487745,-0.0329110900827877,-0.08092653734266657,0.3325149946112184,0.004996049313111847
151,0.23040942912050896,-0.06041533275878432,0.12822371944648916,-0.3283026669257354,-0.006605368950781046,-0.027688960606356713,0.33814583572594203,-0.0016526290822179138
152,0.3221414155441762,-0.04408273488500543,0.12442437254636797,-0.317521875852294,0.022870412180926065,0.0062298994620716645,0.32615297537274235,-0.013209249747967675
153,0.412444217086587,-0.02735077962121593,0.12716561577075522,-0.30531636935010814,0.04185861406372051,0.052361918768383114,0.3120317950128842,-0.026730663206687884
154,0.5011370690212191,-0.014790403814789152,0.12019288647636178,-0.27785984311531486,0.061784092465090965,0.10530908694119606,0.29514463390750617,-0.037068428154557125
155,0.5765330534531228,2.880134361049705e-05,0.11478338194003107,-0.2453400499688476,0.0763082218116985,0.14226723459039864,0.2773844413807851,-0.047241993627291576
156,0.6166892057693665,0.029824889324185786,0.10948093853537944,-0.20689217668263735,0.07941366197050823,0.19039306410057538,0.26209245452163826,-0.04846987026895832
157,0.6501987536987456,0.07793515089901411,0.10717778212458223,-0.16909812237153923,0.08236913436811506,0.2280355069937921,0.2473977628901644,-0.04030568986095863
158,0.669093843781997,0.09123601898498904,0.10488268187118363,-0.12750211906760983,0.061573938042977595,0.24715000743530866,0.23276789422671929,-0.030179888882804196
159,0.6742190152839865,0.08541924115018154,0.10011232433072183,-0.08153950579273758,0.0699704115204802,0.25460971019334366,0.21687795907819588,-0.022357129428850243
160,0.592442865523098,0.11026399600091073,0.11341616459044644,-0.035694932013804956,0.05985468670562952,0.25476176966623276,0.20206772345149485,-0.010011407148480173
161,0.5244188875235533,0.14537405605486792,0.08291457421597065,0.014279030209954559,0.034776477816823824,0.2698880014438823,0.1890563092119649,0.0008739700673512015
162,0.4635014962142307,0.12707939452778155,0.08632611031744572,0.07133559871451314,0.02903237887499257,0.27834066272562635,0.17554782931658375,0.014304551300400765
163,0.40830028709482635,0.09372648502375854,0.10349063071294705,0.13603168284863743,0.02134332262411322,0.2565887744964961,0.16183660563822694,0.03317627280916102
164,0.3533176040093246,0.07906483974472851,0.11241511458035508,0.19533619975691446,0.01386947871493029,0.25925150463779545,0.14943810305906532,0.0522143481897529
165,0.3091872941526682,0.06448820895495433,0.12532782516955276,0.2512019918452042,0.031905468406035996,0.24422851665829778,0.1356806291528381,0.0708449772403405
166,0.31159896927246067,0.05292425361892702,0.13485108328729323,0.28067373754791236,0.025872241084950637,0.2151894662182667,0.12389830348277302,0.08619543513172112
167,0.3065311053764399,0.05402770421785305,0.13573370952735075,0.30869515872576714,0.08537925172478707,0.21774562662165822,0.11137224994943896,0.09593443227126626
168,0.30165800940095416,0.05397850959021242,0.13377239970869018,0.33095926729534864,0.13959190757322845,0.20267868268321665,0.10039137961910785,0.10387463544785175
169,0.2953839667411897,0.04708348037919645,0.1277203298870882,0.36445587133364754,0.22267366659208981,0.16821679044747956,0.09251200148673132,0.10551590664846576
170,0.32724206369290093,0.031497233607461365,0.11911762371595729,0.3992630739726337,0.271158345715089,0.15979085763599857,0.0836909551956479,0.09851147590159029
171,0.3500254112367415,0.023027241539958113,0.10639305615192747,0.441300764704671,0.33730196213993396,0.13451074645586675,0.07531303004109532,0.08928347887202975
172,0.360175450861468,0.027381645861842507,0.11291937269987135,0.48961035269055114,0.42506898241883645,0.10447275160381088,0.06784237421490986,0.07580315423465009
173,0.3575107666148163,0.03298977508765572,0.13497082703933155,0.5450498774895207,0.49865261388556625,0.061413483694720945,0.06047074667347397,0.06645580460073834
174,0.34640920382520807,0.04089226779878287,0.15713265529918305,0.6023322462546692,0.5519323161448325,0.036310240515793596,0.057893074218205866,0.0575926589424687
175,0.32425362644730976,0.058433043966990256,0.18515389051707729,0.6499083248340666,0.6125962671884458,0.0021060232057017944,0.05623394421570246,0.056050998473666645
176,0.2755617880309522,0.05857150252721845,0.20763507134457723,0.6910050165736226,0.659229159996742,-0.0316460377931797,0.05581634160302465,0.06954523974066831
177,0.23175625214441967,0.05460340520584958,0.22370470551496582,0.7171374310756982,0.7216760678451056,-0.056220133320206374,0.055246252619431016,0.09395399199815087
178,0.19096333093166373,0.056526354350744885,0.23843161319529546,0.7350617494350149,0.7388970998313177,-0.08891779815234123,0.05415912206393821,0.12047381117574309
179,0.15591878878416968,0.0596152943227936,0.24751975756512426,0.7419869663491523,0.7616871964865548,-0.10462912593209955,0.054017596111862375,0.145139762431926
180,0.13333666745810488,0.061819758462081216,0.25493174161828247,0.7415976397738918,0.7549945989212908,-0.10978255765391753,0.05271809247014572,0.16113789215003566
181,0.1206956704792502,0.061449648941033726,0.30458303107828427,0.7358932389517943,0.7264469554388472,-0.10238193095449791,0.04984357184618073,0.16952760447443663
182,0.08295690156472542,0.06781804605031824,0.3294921463815997,0.7224066315761297,0.6896404301681074,-0.09030671958852243,0.04500922507819405,0.17266432193160558
183,0.05067389290387716,0.10437191182584245,0.3344976245302932,0.7005424657956156,0.6403664758078095,-0.06464223460057252,0.03822290744430598,0.17333249745976434
184,0.026000072245184785,0.1364799816563814,0.3433663127887227,0.6690800283674998,0.5789783824268403,-0.029957941278743846,0.032004332203239005,0.17261343524988007
185,0.003212320116173983,0.12041533259724183,0.3565250128981079,0.6339166614809846,0.50840218809425,0.01693942810801524,0.024855889357919134,0.17247880590998055
186,-0.01640535156432829,0.10215892367275423,0.37036231172268436,0.5934447262296648,0.4106993968500523,0.07492844555826272,0.016428761767730345,0.18274359589150216
187,-0.03655289764184747,0.0967143329828453,0.38437353694127463,0.5511235889552156,0.3185373791453498,0.143652697319956,0.0076217314644542915,0.20368866304421046
188,-0.054041695479077875,0.08343204110573883,0.3866933275762484,0.5066321847758295,0.24094256300214942,0.20879036878072807,-0.0020635269650424314,0.22518979607263717
189,-0.06844551668921477,0.06556414462809823,0.3921084713594877,0.4570871069153804,0.1437203101109098,0.2807262074026822,-0.011635956621937163,0.2380286950680945
190,-0.10120583590616986,0.045690005483140186,0.4018053103077033,0.3975300965921046,0.05812484224276544,0.35796871639453665,-0.02321623074948016,0.23835667466156515
191,-0.1358400428863293,0.025697089461291275,0.41410084004675835,0.33664285122740817,-0.014802143497800766,0.4315075081330274,-0.0371365273579218,0.23009033590293204
192,-0.1268793221236858,0.01516993830041582,0.42209738085896487,0.26837081713564115,-0.08071094842555177,0.49273865766812897,-0.05230998836590138,0.21789583544952423
193,-0.13802593515517284,0.0671636451007804,0.432518315126181,0.19661853590437398,-0.11370741472152675,0.5387178004401509,-0.0690417753091883,0.20218848814844867
194,-0.1507507346591926,0.12160334474544887,0.4351362758866792,0.11904666379042617,-0.15897139381113642,0.5600884206306751,-0.08557353103842728,0.18612658831438147
195,-0.1632106855773969,0.07541839496112757,0.4357980601680795,0.038230522682703806,-0.18653043822417678,0.552164568707223,-0.1019706763982667,0.17017998086925298
196,-0.16694767682765413,0.02687987610578012,0.431928254849496,-0.04601279180230042,-0.17543440487840023,0.5209858287889382,-0.12035044836208503,0.1539775085173832
197,-0.15810788261765468,0.020863332421536204,0.41738193869580176,-0.1283201304752117,-0.17021677351463074,0.4664624996383436,-0.13863837909766114,0.1412515889222909
198,-0.14019977904471537,0.019242002129723382,0.41098439176953017,-0.20503608941071907,-0.1660952384587923,0.39607601842380535,-0.15768561720105845,0.13561065974685524
199,-0.10957358049292489,0.013564464541981139,0.39809689095711187,-0.2781322243418979,-0.15088763076970246,0.3104482005376842,-0.17651635818159855,0.13108466989074036
